[0.019s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_car -- -j12 -l12
[0.052s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_car -- -j12 -l12
[0.062s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_car
[0.070s] -- Install configuration: ""
[0.071s] -- Execute custom install script
[0.071s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/launch/ackermann.launch.py
[0.071s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/launch/ackermann_gazebo.launch.py
[0.072s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/launch/display_ackermann.launch.py
[0.072s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/gazebo/ackermann.xacro
[0.072s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/gazebo/ackermann_with_sensor.xacro
[0.072s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/gazebo/sensor.xacro
[0.073s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_base.dae
[0.073s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_base.stl
[0.073s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_wheel.dae
[0.073s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_wheel.stl
[0.074s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/rviz/gazebo.rviz
[0.074s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/rviz/urdf.rviz
[0.074s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/urdf/limo_ackerman_base.xacro
[0.075s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/urdf/limo_anteil.xacro
[0.075s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/urdf/limo_steering_hinge.xacro
[0.075s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/worlds/empty_world.world
[0.075s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/worlds/turtlebot3_world.world
[0.076s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/ament_index/resource_index/package_run_dependencies/limo_car
[0.076s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/ament_index/resource_index/parent_prefix_path/limo_car
[0.076s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/ament_prefix_path.dsv
[0.077s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/path.sh
[0.077s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/path.dsv
[0.078s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.zsh
[0.079s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.dsv
[0.079s] -- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/package.dsv
[0.088s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/ament_index/resource_index/packages/limo_car
[0.088s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/cmake/limo_carConfig.cmake
[0.088s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/cmake/limo_carConfig-version.cmake
[0.089s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/package.xml
[0.091s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_car
