-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pretil/catkin_ws/build/limo_car
-- Install configuration: ""
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/launch
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/launch/ackermann.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/launch/display_ackermann.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/launch/ackermann_gazebo.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/gazebo
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/gazebo/sensor.xacro
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/gazebo/ackermann.xacro
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/gazebo/ackermann_with_sensor.xacro
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/log
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/meshes
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/meshes/limo_wheel.dae
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/meshes/limo_base.dae
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/meshes/limo_base.stl
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/meshes/limo_wheel.stl
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/rviz
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/rviz/gazebo.rviz
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/rviz/urdf.rviz
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/src
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/urdf
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/urdf/limo_ackerman_base.xacro
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/urdf/limo_steering_hinge.xacro
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/urdf/limo_anteil.xacro
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/worlds
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/worlds/empty_world.world
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/worlds/turtlebot3_world.world
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/ament_index/resource_index/package_run_dependencies/limo_car
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/ament_index/resource_index/parent_prefix_path/limo_car
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/environment/ament_prefix_path.sh
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/environment/ament_prefix_path.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/environment/path.sh
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/environment/path.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/local_setup.bash
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/local_setup.sh
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/local_setup.zsh
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/local_setup.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/package.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/ament_index/resource_index/packages/limo_car
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/cmake/limo_carConfig.cmake
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/cmake/limo_carConfig-version.cmake
-- Installing: /home/pretil/catkin_ws/install/limo_car/share/limo_car/package.xml
