-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pretil/catkin_ws/src/limo_ros2/build/limo_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_base.dae
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_base.stl
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_wheel.dae
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_wheel.stl
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/rviz/model_display.rviz
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/rviz/urdf.rviz
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/path.sh
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/path.dsv
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.bash
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.sh
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.zsh
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.dsv
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/package.dsv
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/packages/limo_description
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/package.xml
