-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pretil/catkin_ws/build/limo_gazebosim
-- Install configuration: ""
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/launch
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/launch/limo_gazebo_diff.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/rviz
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/rviz/urdf.rviz
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/worlds
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/worlds/simple.world
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/models
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/models/simple.stl
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/ament_index/resource_index/package_run_dependencies/limo_gazebosim
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/ament_index/resource_index/parent_prefix_path/limo_gazebosim
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/environment/ament_prefix_path.sh
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/environment/ament_prefix_path.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/environment/path.sh
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/environment/path.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/local_setup.bash
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/local_setup.sh
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/local_setup.zsh
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/local_setup.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/package.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/ament_index/resource_index/packages/limo_gazebosim
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/cmake/limo_gazebosimConfig.cmake
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/cmake/limo_gazebosimConfig-version.cmake
-- Installing: /home/pretil/catkin_ws/install/limo_gazebosim/share/limo_gazebosim/package.xml
