-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pretil/catkin_ws/build/limo_description
-- Install configuration: ""
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/launch
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/meshes
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/meshes/limo_wheel.dae
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/meshes/limo_base.dae
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/meshes/limo_base.stl
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/meshes/limo_wheel.stl
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/rviz
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/rviz/model_display.rviz
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/rviz/urdf.rviz
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/urdf
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/environment/path.sh
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/environment/path.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/local_setup.bash
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/local_setup.sh
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/local_setup.zsh
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/local_setup.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/package.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/ament_index/resource_index/packages/limo_description
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
-- Installing: /home/pretil/catkin_ws/install/limo_description/share/limo_description/package.xml
