[0.028s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_description -- -j12 -l12
[0.072s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_description -- -j12 -l12
[0.074s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_description
[0.083s] -- Install configuration: ""
[0.083s] -- Execute custom install script
[0.086s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
[0.086s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
[0.087s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_base.dae
[0.087s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_base.stl
[0.087s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_wheel.dae
[0.089s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_wheel.stl
[0.089s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/rviz/model_display.rviz
[0.089s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/rviz/urdf.rviz
[0.090s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
[0.091s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
[0.091s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
[0.092s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
[0.094s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
[0.094s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/path.sh
[0.095s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/path.dsv
[0.095s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.bash
[0.095s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.sh
[0.095s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.zsh
[0.095s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.dsv
[0.095s] -- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/package.dsv
[0.106s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/packages/limo_description
[0.106s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
[0.107s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
[0.107s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/package.xml
[0.138s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_description
