[0.032s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_car -- -j12 -l12
[0.067s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_car -- -j12 -l12
[0.077s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_car
[0.091s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/launch/ackermann.launch.py
[0.092s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/launch/ackermann_gazebo.launch.py
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/launch/display_ackermann.launch.py
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/gazebo/ackermann.xacro
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/gazebo/ackermann_with_sensor.xacro
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/gazebo/sensor.xacro
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_base.dae
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_base.stl
[0.093s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_wheel.dae
[0.094s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_wheel.stl
[0.095s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/rviz/gazebo.rviz
[0.095s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/rviz/urdf.rviz
[0.096s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/urdf/limo_ackerman_base.xacro
[0.096s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/urdf/limo_anteil.xacro
[0.096s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/urdf/limo_steering_hinge.xacro
[0.097s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/worlds/empty_world.world
[0.097s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/worlds/turtlebot3_world.world
[0.098s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/ament_index/resource_index/package_run_dependencies/limo_car
[0.098s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/ament_index/resource_index/parent_prefix_path/limo_car
[0.098s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/ament_prefix_path.sh
[0.098s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/ament_prefix_path.dsv
[0.098s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/path.sh
[0.098s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/environment/path.dsv
[0.098s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.bash
[0.099s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.sh
[0.099s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.zsh
[0.099s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/local_setup.dsv
[0.100s] -- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/package.dsv
[0.111s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/ament_index/resource_index/packages/limo_car
[0.111s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/cmake/limo_carConfig.cmake
[0.112s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/cmake/limo_carConfig-version.cmake
[0.112s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/package.xml
[0.115s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_car
