[0.025s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_description -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_description
[0.037s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.175s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.253s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.258s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.259s] -- Added test 'lint_cmake' to check CMake code style
[0.259s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.262s] -- Added test 'xmllint' to check XML markup files
[0.263s] -- Configuring done
[0.268s] -- Generating done
[0.271s] -- Build files have been written to: /home/pretil/catkin_ws/src/limo_ros2/build/limo_description
[0.274s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_description -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_description
[0.274s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_description -- -j12 -l12
[0.317s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_description -- -j12 -l12
[0.318s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_description
[0.325s] -- Install configuration: ""
[0.325s] -- Execute custom install script
[0.326s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
[0.326s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
[0.327s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_base.dae
[0.327s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_base.stl
[0.327s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_wheel.dae
[0.327s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_wheel.stl
[0.328s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/rviz/model_display.rviz
[0.328s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/rviz/urdf.rviz
[0.328s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
[0.329s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
[0.329s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
[0.330s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
[0.330s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
[0.330s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
[0.330s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
[0.330s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
[0.331s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
[0.331s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
[0.331s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
[0.332s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
[0.332s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/path.sh
[0.332s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/path.dsv
[0.333s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.bash
[0.333s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.sh
[0.334s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.zsh
[0.335s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.dsv
[0.335s] -- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/package.dsv
[0.342s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/packages/limo_description
[0.342s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
[0.342s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
[0.342s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/package.xml
