-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pretil/catkin_ws/build/limo_navigation
-- Install configuration: ""
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/limo_navigation.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/occupancy_grid.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/limo_localization.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/slam_offline_map_launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/limo_controller.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/cartographer.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//maps
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//maps/limo_map.yaml
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//maps/limo_map.pgm
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//params
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//params/mapper_params_offline.yaml
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//params/navigate_w_replanning_and_recovery.xml
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//params/limo_lds_2d.lua
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//params/nav2_params.yaml
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//rviz
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//rviz/slam_toolbox_default.rviz
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//rviz/limo_navigation.rviz
-- Up-to-date: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch
-- Up-to-date: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/limo_navigation.launch.py
-- Up-to-date: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/occupancy_grid.launch.py
-- Up-to-date: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/limo_localization.launch.py
-- Up-to-date: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/slam_offline_map_launch.py
-- Up-to-date: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/limo_controller.launch.py
-- Up-to-date: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation//launch/cartographer.launch.py
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/ament_index/resource_index/package_run_dependencies/limo_navigation
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/ament_index/resource_index/parent_prefix_path/limo_navigation
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/environment/ament_prefix_path.sh
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/environment/path.sh
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/environment/path.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/local_setup.bash
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/local_setup.sh
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/local_setup.zsh
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/local_setup.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/package.dsv
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/ament_index/resource_index/packages/limo_navigation
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/cmake/limo_navigationConfig.cmake
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/cmake/limo_navigationConfig-version.cmake
-- Installing: /home/pretil/catkin_ws/install/limo_navigation/share/limo_navigation/package.xml
